Factor,Año,Codigo Municipio,Municipio,Nivel Académico,Valor,,,
Cobertura,2014,25126,Cajicá,Transición,97.9%,,,
Cobertura,2014,25126,Cajicá,Primaria,106.8%,,,
Cobertura,2014,25126,Cajicá,Secundaria,112.7%,,,
Cobertura,2014,25126,Cajicá,Media,88.4%,,,
Cobertura,2014,25126,Cajicá,Total,105.0%,,,
Cobertura,2014,25175,Chía,Transición,77.7%,,,
Cobertura,2014,25175,Chía,Primaria,101.1%,,,
Cobertura,2014,25175,Chía,Secundaria,117.5%,,,
Cobertura,2014,25175,Chía,Media,111.1%,,,
Cobertura,2014,25175,Chía,Total,106.4%,,,
Cobertura,2014,25200,Cogua,Transición,78.3%,,,
Cobertura,2014,25200,Cogua,Primaria,88.1%,,,
Cobertura,2014,25200,Cogua,Secundaria,101.6%,,,
Cobertura,2014,25200,Cogua,Media,71.0%,,,
Cobertura,2014,25200,Cogua,Total,88.9%,,,
Cobertura,2014,25214,Cota,Transición,216.8%,,,
Cobertura,2014,25214,Cota,Primaria,261.4%,,,
Cobertura,2014,25214,Cota,Secundaria,246.2%,,,
Cobertura,2014,25214,Cota,Media,179.9%,,,
Cobertura,2014,25214,Cota,Total,239.2%,,,
Cobertura,2014,25295,Gachancipá,Transición,66.0%,,,
Cobertura,2014,25295,Gachancipá,Primaria,77.8%,,,
Cobertura,2014,25295,Gachancipá,Secundaria,71.9%,,,
Cobertura,2014,25295,Gachancipá,Media,52.9%,,,
Cobertura,2014,25295,Gachancipá,Total,70.9%,,,
Cobertura,2014,25486,Nemocón,Transición,102.9%,,,
Cobertura,2014,25486,Nemocón,Primaria,96.0%,,,
Cobertura,2014,25486,Nemocón,Secundaria,106.5%,,,
Cobertura,2014,25486,Nemocón,Media,79.5%,,,
Cobertura,2014,25486,Nemocón,Total,97.4%,,,
Cobertura,2014,25758,Sopó,Transición,95.1%,,,
Cobertura,2014,25758,Sopó,Primaria,93.9%,,,
Cobertura,2014,25758,Sopó,Secundaria,115.0%,,,
Cobertura,2014,25758,Sopó,Media,92.2%,,,
Cobertura,2014,25758,Sopó,Total,100.8%,,,
Cobertura,2014,25785,Tabio,Transición,64.3%,,,
Cobertura,2014,25785,Tabio,Primaria,70.8%,,,
Cobertura,2014,25785,Tabio,Secundaria,74.5%,,,
Cobertura,2014,25785,Tabio,Media,54.8%,,,
Cobertura,2014,25785,Tabio,Total,68.8%,,,
Cobertura,2014,25799,Tenjo,Transición,140.4%,,,
Cobertura,2014,25799,Tenjo,Primaria,167.6%,,,
Cobertura,2014,25799,Tenjo,Secundaria,183.7%,,,
Cobertura,2014,25799,Tenjo,Media,144.8%,,,
Cobertura,2014,25799,Tenjo,Total,167.1%,,,
Cobertura,2014,25817,Tocancipá,Transición,104.4%,,,
Cobertura,2014,25817,Tocancipá,Primaria,108.3%,,,
Cobertura,2014,25817,Tocancipá,Secundaria,125.9%,,,
Cobertura,2014,25817,Tocancipá,Media,90.8%,,,
Cobertura,2014,25817,Tocancipá,Total,111.0%,,,
Cobertura,2014,25899,Zipaquirá,Transición,93.9%,,,
Cobertura,2014,25899,Zipaquirá,Primaria,93.6%,,,
Cobertura,2014,25899,Zipaquirá,Secundaria,104.0%,,,
Cobertura,2014,25899,Zipaquirá,Media,82.8%,,,
Cobertura,2014,25899,Zipaquirá,Total,95.4%,,,
Cobertura,2015,25126,Cajicá,Transición,110.5%,,,
Cobertura,2015,25126,Cajicá,Primaria,115.6%,,,
Cobertura,2015,25126,Cajicá,Secundaria,114.3%,,,
Cobertura,2015,25126,Cajicá,Media,97.4%,,,
Cobertura,2015,25126,Cajicá,Total,111.7%,,,
